,YEAR 2 (5),Semester 3 (Fall),"DIGF-2014 Atelier I: Discovery (1.0) - This studio-seminar course investigates current themes, technologies and debates that inform interdisciplinary digital science, art, design and enterprise. The classes explore issues and problems through project research, conception and initiation - including readings and discussion, lectures, site visits, engagement with industry partners, and student presentations. Students apply personal and group problem-solving strategies to their collective work. Seminar topics are developed on an annual basis through a faculty and student curriculum retreat process. ","DIGF-2016 Intro to Wearable Electronics (0.5 Credits)
Wearable Computing sits at the intersection of design, art, craft, and emerging technologies. This studio course focuses on interactivity in the wearable context and the human body as interface and display. It provides a hands-on introduction to basic tools and techniques for incorporating microcontrollers, sensors, and actuators into garments and accessories. No previous experience in physical computing is required. Through prototyping and experimentation, students will learn to create engaging wearable computing systems. Students with credit in DIGF-2016, GDES-3015, GDES-3B16 may not take this course for credit.","INTM-2004 Sonic Arts (0.5 Credits)
This course introduces sound and audio as artistic media. Students learn to record sounds and transform them using visual editing computer software. Each student works at shaping and building this material into short sound studies. Contemporary and historical examples of artists' audio projects and methods of electronic composition are presented and discussed. Students are encouraged to develop their sound studies for film or video soundtracks, in performance or as audio installations. Students with credit in INTM-2B06 may not take this course for credit.
Requisites:
3.0 credits overall - Must be completed prior to taking this course.
2.0 credits of first and second year from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA IVCD LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
1.0 credit of first-year from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.","HUMN-2007 Computational History & Theory (0.5 Credits)
Data machines in computational science transform information into science and social science knowledge – about disease, environments, human behaviour, traffic patterns, etc. This course studies the history of computational mathematics, computational neuro/cognitive sciences and practitioners, addressing how trends in mathematics and scientific paradigms inform science practices and their social effects. Students will employ critical approaches from science studies, philosophy, and communication to evaluate data's historical evolution, its constraints within modular systems and consumer science literature. The course examines historical and contemporary case studies to see how critical theory can be employed to study data in broader, complex (biological and sociocultural) systems to create meaningful findings for society. Students with credit in HUMN-2B31 may not take this course for credit.",,
,,,,,"INTM-2017 Hybrid Media Lab (0.5 Credits)
Hybrid Media Lab has a multi-disciplinary focus; students learn to combine diverse media in their art production while being introduced to experimental working methods. The course will examine how artists integrate various media and materials, installation works, audio, film and video hybrids and digital interfaces. Students learn to work collaboratively by carrying interdisciplinary projects through various stages of fabrication and production. Converging sites of practice will be explored, discussed and analyzed.
Requisites:
3.0 credits overall - Must be completed prior to taking this course.
2.0 credits of first and second year from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCD IVCA LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
1.0 credit of first-year from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.","VISM-2006 Critical Play (0.5 Credits)
Through critical play practices, we experiment with identity, creative expression and invention, and we learn to improvise in a system of rules. This course addresses how such forms of play can generate criticality among players. Students will explore meaning-making in play through exploration of a range of games, and by tracing a history of subversive art practices from Surrealism to contemporary game creation. Finally, the course presents diverse analytical approaches, including art history, critical theory and visual culture, to enable students to construct critical play practices. Understanding games beyond entertainment, the course seeks to foster critically-aware gamers. Students with credit in VISM-3001, VISM-3B01 may not take this course for credit.",,
,,,,,"INTM-2003 Mechanics for Artists (0.5 Credits)
The mechanical skills and knowledge required by artists to build kinetic installation and sculpture are developed in this course. Topics for discussion include three-dimensional prototyping techniques and the principles inherent in such basic mechanical components as bearings, levers, cams, gears, pulleys, springs and pendulums. Particular attention is given to the use of recycled components. Students with credit in INTM-2B05, INTM-3B08 may not take this course for credit.
Requisites:
3.0 credits overall - Must be completed prior to taking this course.
2.0 credits of first and second year from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA IVCD LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
1.0 credit of first-year from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.",,,
,YEAR 2,Semester 4 (Winter),"DIGF2015 Atelier II: Collaboration (1.0) - In Atelier II: Collaboration, students develop their ideas and execute their projects as prototypes collectively with feedback from faculty and industry partners. Atelier II: Collaboration is linked to Atelier I: Discovery and builds on the practical and technical skills gained in the fall semester.The course encourages a wide range of approaches to collaborative research and practice-based problem-solving methods. Interaction with industry partners begun in the first semester in Atelier I: Discovery is deepened in the second semester with Atelier II: Collaboration as students work towards a physical articulation of their creative projects. Note: This ""Writing Across the Curriculum"" (WAC) course is part of an initiative to support students in their disciplinary writing.",,"EXAN-2013 Stop Motion Puppet Maker (0.5 Credits) 
This course delves into the art of puppet design and fabrication for stop-motion, covering a range of approaches from traditional techniques to contemporary technologies. Considering historical and contemporary examples, students experiment with puppet design through visual research and concept art. Furthermore, puppet design will be considered critically, focusing on historical issues around representation and diversity. Students then acquire practical skills in crafting a series of stop-motion puppets, employing various sculpting techniques such as armature building, mold-making, rapid prototyping, and buildup puppet creation. Students with credit in EXAN-3001 may not take this course for credit.","SOSC-2003 Doing Human-Centred Research (0.5 Credits)
Students will acquire basic skills in the collection, preparation, and reporting of human-centred research. The research methods to be taught will include content analysis, ethnographic field research, interviewing, and the development of surveys and questionnaires. The course will also review a range of ways of presenting research findings. This will all be taught with a view to working with human research subjects in an ethical manner. Students with credit in SOSC-3011, SOSC-2B06 may not take this course for credit.",,
,,,,,"SCIN-2004 Exploring 3D Digital Objects (0.5 Credits)
This course introduces students to 3D digital environments and the exploration of the 3D digital object. Through creative approaches to 3D perspective, the material and immaterial dimensions of the digital medium are investigated in the development of sculpture and installation proposals and projects. Taking an informal approach, this course encourages students to pursue 3D modeling and scanning as ways to imagine, build, appropriate and manipulate digitized forms. Students will experience how 3D digital technology impacts artists’ creative thinking through visual research, concept development and integration of various modes of production, including rapid prototyping, 3D printing and CNC milling. Students with credit in FABR-2B07, SCIN-2B04 may not take this course for credit.
Requisites:
3.0 credits overall - Must be completed prior to taking this course.
2.0 credits of first and second year from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
1.0 credit of first-year from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.","VISD-2005 Contemp Design Theories & Prac (0.5 Credits)
This course explores design as a socially, materially, and ecologically engaged practice. It considers current perspectives on design including a focus on its impacts, its relationship to technology, innovation and economies, the traditional emphasis on function and aesthetics, and its potential role in shaping equitable and sustainable futures. Students will apply contemporary design theories to the analysis of everyday objects and environments, while developing an understanding of design as part of an expanded field of interdisciplinary practices.
Requisites:
0.5 credit from first year Liberal Studies IVCV VISA VISD VISC VISM or LBST-1D01 - Must be completed prior to taking this course.
One of: ENGL-1003, ENGL-1004, LBST-1D01 or 0.5 credits of second year from ENGL - Must be completed prior to taking this course.
VISD-2001 and/or VISD-2009 Strongly recommended. - Recommended prior to taking this course, but is not required.",,
,,Spring/Summer,,,"GDES-S2001 Carnival Architectonics (0.5 Credits)
Carnival Architectonics investigates the Afro Caribbean Carnival design masquerade ecosystem in Trinidad. Post emancipation Black and Creole communities migrated and settled in urban environments throughout the diaspora. Port of Spain, the capital of Trinidad and Tobago became a principal site for the reenactment of emancipation for Black and multicultural communities. Each year since 1783, masquerade costumes and fantastic narratives have been designed and produced in mascamps - the studio innovation centres of Carnival. In the OCAD U mascamp, students will design, fabricate, produce and co­ create a themed individual/group costume masquerades. The final assignment will be to participate in and perform a temporary urban masquerade activation procession through the Grange Park that is inspired by a GTA parade festival. (LGBTQ Pride, Caribana and/or any street festival).
Requisites:
4.5 credits from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA IVCD LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.2.0 credits of first and second year from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA IVCD LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
1.0 credit of first-year from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.
",,,
,,,,,,,,
,YEAR 3 (5),Semester 5 (Fall),DIGF3008 Atelier III: Investigation (1.0) - This studio-seminar course provides students with the opportunity to further develop their analytical and problem-solving skills in a collaborative praxis (practice through research) environment with the engagement of faculty and industry partners. Atelier III: Investigation is a theme-based course. The core seminar topic is developed on an annual basis through a faculty and student curriculum retreat process. Engagement with industry partners is a key component of the course and underpins student-driven projects. Atelier III: Investigation is a prerequisite for Atelier IV: Synthesis. ,"DIGF-S3002 Networked - People & Objects (0.5 Credits)
The internet-of-things (IoT) as a discipline has emerged from the core research paradigms of wireless sensor network communication, device control, and contemporary sensing and mobile device applications. This has transformed the environment and the relationships human have within ""smart"" spaces. This course introduces hardware and system factors including sensor theories, body-area-networks, sensor networks, messaging protocols, mixed reality IoT interfaces, ambient intelligence, artificial intelligence, computer vision, and context awareness. It also examines social factors such as privacy and security, trust, identity management, and information broderage via blockchain ecosystems.
Requisites:
One of: SCTM-2005, DIGF-2002, INTM-2001, DIGF-2016, GDES-3091 OR permission of instructor - Must be completed prior to taking this course.","INDS-3013 Disruptive Futures (0.5 Credits)
This course examines how companies can deploy and implement disruptive technologies such as AI, robotics and the role design plays in this context. We will explore the development of disruptive technologies and how companies can adopt the new technologies to increase user experience and efficiency, enhance products and services, and diversify their revenue streams. Industry strategies are used to identify opportunities within disruptive technologies and to implement them in developing products and services. The legal, ethical, and economic implications of incorporating disruptive technologies into everyday products and services are examined.","BUSI-3003 Busi Ethics, Sustainability (0.5 Credits)
This course is designed to increase student awareness of the importance of ethics and social responsibility and sustainable economic development for firms of all sizes as well as local and global economies. Following an overview of the complex landscape of business ethics and corporate social responsibility, and the added dimension of sustainable economic practices, the course focuses on three major themes: ethical leadership, ethical decision making, and the application of ethical/sustainability frameworks to all aspects of business, with particular attention to the creative industries.",,
,,,,"DIGF-3007 Game Engines (0.5 Credits)
A game engine is a powerful development tool: enabling complex interactive experiences by providing a pre-defined structure from which to start. This course presents a critical introduction to the history, structure and craft of digital and analog game engines. It examines the affordances, mechanics, and techno-cultural histories behind a range of historic, contemporary and emerging engines and frameworks. Today's game engines are platforms on which creators build rich narratives, immersive experiences, and unique interfaces, within and beyond games. Students will gain a nuanced understanding of the ways in which game engines support and/or disrupt particular design, experiential, and cultural goals.
Requisites:
Take at least one of: DIGF-1007, DIGF-2013 OR DIGF-3006 or permission of the instructor - Must be completed prior to taking this course.","CROS-3019 Complicated Bodies (0.5 Credits)
Bodies are contentious, vital subjects in contemporary art. In figurative art and body representation, tensions are evident between mainstream images and our lived experiences of embodiment. Acknowledging and questioning the problematic histories of figurative art, students examine issues of critical race theory, genders, non-binary positions, and sexuality. Discussions delve into how depictions of bodies are understood through class, abilities, beauty, abjection, post-human iterations, animal bodies, celebrity, documentary, power and performativity. Activities including critiques, studio-based experimentation, concept and prototype development, critical readings, discussion and presentations deepen understandings of this complex subject in contemporary art.
Requisites:
Take one of: (CRCP-2001, CROS-2002, DRPT-2009, INTM-2010, PHOT-2005, PRNT-2015, SCIN-2006 or GDES-2001) or (1.0 credits from years 2, 3 or 4 from subjects INVC, IVCL, IVCV, VISA, VISC, VISD, VISM) - Must be completed prior to taking this course.","HUMN-3008 Ethics in the Global Context (0.5 Credits)
A study of key ethical issues in the global context. Taking our approach from multiple points of view derived from American/European, Asian, African, and indigenous societies, we will consider questions such as the following: cultural exploitation, fair trade, social justice, racial discrimination, patenting indigenous knowledge, right to aid, right to food, human rights, justification of war and terrorism, gender rights, the ethical status of abortion, legalization of euthanasia, the value of affirmative action, abuse of power, environmental racism, development and displacement, the problem of ethnocentrism & diversity, terrorism and security, etc. Students will develop tolerance and respect for other cultures and theoretical perspectives, learn how to think critically about ethical issues, and become informed about global ethical values. Students with credit in HUMN-3B10 may not take this course for credit.",,
,,Semester 6 (Winter),"DIGF-3009 Atelier IV: Synthesis (1.0) - Atelier IV: Synthesis challenges students to refine and test their research and practice-based methods as they work towards the development of a collaborative project that was proposed and prototyped in the fall semester. Industry engagement continues to have an important role in project support and context. The skills gained in Atelier IV prepares students for the proposal of a major body of work in their thesis year, for which thesis development is provided.","DIGF-3010 Advanced Wearable Electronics (0.5 Credits)
This course is designed for students with experience in physical computing who would like to pursue the development of wearable electronics projects. Topics will include design for wearability, methods and material approaches for producing wearable electronic circuits, and advanced approaches to designing interactive systems that live in the body space. Students will learn both how to produce sophisticated prototypes as well as how to position their work amongst historical and contemporary art, design, and research projects in the field of wearable computing.
Requisites:
One of: DIGF-2002, DIGF-2016, INTM-2011 or permission of instructor - Must be completed prior to taking this course.","INDS-3016 Creative Technologies (0.5 Credits)
Building on previously acquired interdisciplinary technical skills, the fabrication of a self-directed interactive design project incorporating electronics, mechanics, microcontrollers, distributed processing, and machine learning is undertaken. Ideas are translated into tangible designs that address real-world social, cultural, technological, and economic issues. All phases of the project development process from ideation, concept development, research, design, and implementation support the integration of emerging technologies into existing design processes and practices.","VISM-3002 Data Vis & Visual Analytics (0.5 Credits)
Data can be understood as one of the twenty-first century's most valuable resources. Underlying the rise of new forms of science, social media, finance, and artificial intelligence, data are produced in increased amounts that require extraction, analysis, and representation. This course introduces students to the history of the human use of data and the emerging and related fields of data visualization, visual analytics, and data materialization, drawing from computer science, cognitive science, geolocation, and design. It presents examples of software and applications, and provides insights into debates about data aesthetics, art, and design methodological approaches.",,
,,,,,"LIFE-3001 Speculative Bodies (0.5 Credits)
Speculative Bodies connects diverse worldviews through languages, stories, kinships, and speculative narratives. Students contemplate transformative future social imaginaries for the self and as a collectivity, while considering ensuing impacts of physical and temporal existence. Also explored, are the experiences affected by colonization and displacement of bodies and how lived experiences invites the capacity for new narratives. By drawing upon theories, methodologies, and ideas from artistic, literary, scientific, and philosophical sources, this course encourages a wide spectrum of making processes. Activated through and within acts of reciprocity, students engage in creative proposals of construction and reconstruction with other Life Studies students.
Requisites:
7.5 credits overall - Must be completed prior to taking this course.
2.0 credits from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.","SCTM-3003 Bio Principles Sustainability (0.5 Credits)
This course examines major scientific issues surrounding the concept of sustainability. Topics covered will include: population growth and the human carrying capacity, land use and agriculture, biotechnology and genetic engineering, climate change and pollution, and ecosystem services in urban design. Each section of the course will discuss the scientific principles and concepts relevant to understanding sustainability within these areas. Students will apply their scientific knowledge to examine and critique contemporary design and cultural practices from the perspective of biological sustainability. An additional focus on emerging biologically focused design tools such as Biomimicry will be discussed. Students with credit in SCTM-2B04, SCTM-3B04 may not take this course for credit.
Requisites:
One of ENGL-1003, ENGL-1004, CRWR-1001, CRWR-1003, or VISA-1001 - Must be completed prior to taking this course.
0.5 credits of second year from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.",,
,,,,,"GDES-3092 Interactive Media: Space (0.5 Credits)
The potential of integrating computer vision, visual programming, and object-oriented programming languages and projection technologies into compelling visual environments are introduced. Features of user-experience design and digitally-augmented environments that sense the presence of visitors, produce visualizations responding to full-body user movements, generate sound, or project visuals that map onto large physical structures are explored by designing interactive experiences for the screen and/or for exhibitions, multi-media installations, public art, or commercial and non-commercial venues and events.
Requisites:
8.0 credits overall - Must be completed prior to taking this course.
6.0 credits from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA IVCD LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
2.0 credits from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.","VISD-3008 Sustainability: Theory/Praxis (0.5 Credits)
This course provides a theoretical and historical framework for understanding sustainable design. It combines the analysis of historical events, important texts and significant figures in sustainable design with case studies drawn from various design fields. An emphasis on the interdisciplinary character of sustainable design is placed within broader cultural contexts.
Requisites:
0.5 credit from second year Liberal Studies IVCV VISA VISD VISC VISM - Must be completed prior to taking this course.
VISD-2009 and/or VISD-2003 Strongly - Recommended prior to taking this course, but is not required.",,
,,,,,,,,
,YEAR 4 (5),Semester 7 (Fall),,"DIGF-4002 Critical Code (0.5 Credits)
Throughout this course students will write and critique code with respect to its effect on the world. Aspects of digital humanities, code aesthetics, software studies, and critical code studies will be introduced to students as forms of discourse for critiquing the generation and evaluation of code. Students will build on existing skills and knowledge to further investigate, write, and critique code and its generation methodologies with respect to its effect on the larger social context and its participation in networks of social relations.","GDES-3037 Research, Insight, Innovation (0.5 Credits)
Significant possibilities for design are at the intersection of human behaviour and new technology. These possibilities aid the designer in creating new experiences, spaces and products to benefit humankind. The focus of this course is the understanding of the motivation behind human behavior and the use of this understanding towards envisioning future product and service opportunities. This course explores methodologies used to discover the 'signals' emitted by new patterns of human behaviour.Students will also learn to inspire a creative culture of innovation through exploration, discovery and learning, both within a team structure and their solo practice."" Students with credit in GDES-3B40, INDS-3B24 may not take this course for credit.","VISC-4008 Art and Design Activism (0.5 Credits)
There is a rich history of artists/designers invested in social change and political activism. Art & Design Activism will look at the practices of artists and designers whose work intersects with issues of social justice. The course will investigate the cultural conditions of activist actions, the goals and effectiveness of visual activism, and the technological environments and tools that have been used to disseminate activist content in historic and contemporary cultures. Broad thematics include: the environment, globalization, war and peace movements, civil rights movements, religious dissent, indigenous rights, nationalism, sexual politics, race and class issues, new communication technologies and methodologies. Students with credit in VISC-4B22 may not take this course for credit.",,
,,,,"DIGF-4897 Field Placement (0.5 Credits)
Field placements provide students with opportunities to gain experience in the professional worlds of art and design that will complement their studies. On-site work is performed under the guidance of the field study sponsor, and the field study credit is supervised and evaluated by an OCAD U teaching faculty. For more information: OCADU Centre for Emerging Artists and Designers, Experiential Learning - Field Placement (https://bit.ly/3iGJtOV)","GDES-3005 Guerrilla Entrepreneurship (0.5 Credits)
In response to the growing practice of artist-produced objects (ie. books, zines, apparel, accessories, housewares, linens, toys, games, etc.), this course acts as an introduction to creative entrepreneurial activity. Various media and techniques available in self-publishing and production are researched, and proven DIY marketing tactics and venues are explored in the development of a final business plan. Students with credit in GDES-3B06 may not take this course for credit.
Requisites:
8.0 credits overall - Must be completed prior to taking this course.
6.0 credits from ADVR ASOC BUSI CRCP CROS CRWR DIGF DRPT ENVR EXAN FABR GART GDES GRPH ILLU INDS INTM INVC IVCA IVCD LIFE MAAD PHOT PRNT PRPB SCIN - Must be completed prior to taking this course.
2.0 credits from ENGL HUMN IVCL IVCV SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.","SCTM-3001 Statistics (0.5 Credits)
This course introduces students to quantitative research methods and statistical analyses. Students learn about the research process and strategies to choose appropriate methodologies given specific research questions and approaches. Students learn about statistical thinking and how to make meaning from data as a way of understanding the world from evidence based perspectives. Students learn to distinguish between unfounded, anecdotal and legitimate research evidence, strengthening their critical thinking, analytic and research literacy skills. Students learn how to (i) design a research study, (ii) collect, analyze and report data, (iii) write a report of research findings, (iv) evaluate and understand research findings. Students with credit in SCTM-3B02 may not take this course for credit.
Requisites:
One of ENGL-1003, ENGL-1004, CRWR-1001, CRWR-1003, or VISA-1001 - Must be completed prior to taking this course.
0.5 credit of second or third year from ENGL HUMN IVCL IVCV LBST SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.",,
,,Semester 8 (Winter),,"DIGF-4001 Leadership in Digital Economy (0.5 Credits)
This course draws on the principles and foundations from the 1st year course: Cross-disciplinary Collaboration, as well as learner experiences of executing projects during the intervening time at OCAD U. The course supplements discussions on collaboration and team functioning and focuses on issues of leadership, conflict management, decision-making models, organizational change, and inclusivity. This is a seminar that draws on experiences of learners, as well as readings from diverse professional domains of business, sociology, cultural, and science and technology studies. The course progression will also be guided by key guest lecturers and case studies. Students with credit in DIGF-4B01 may not take this course for credit.","GDES-3062 Design (as) Research (0.5 Credits)
Practice-based research techniques in design as ethnographic methods are explored. Research projects are used to pursue three objectives: Research to inform design deliverables, research to educate designers/researchers for future practice, and research to inform the professional design, academic, and wider communities. This course is an optional replacement for: GRPH-3012 Research Methods for GD, INDS-3002 Research Methods for ID. Students wishing to use this course as a replacement require advance permission from Chair, so that this equivalency (requiring a minimum grade of 60) can be placed on their record. Students with credit in GDES-3B68 may not take this course for credit.","SOSC-3013 Race, Racism, and Media (0.5 Credits)
This course critically explores representations of citizen subjects who are marginalized and socially excluded through visual and discursive intersections of race, class, sexual subjectivity, and gender. Starting with colonialist and imperialist discourses of race, the course tracks the historical shaping of the global world via conquest, migration, racial politics and border crossings. We examine the theoretical and practical tensions, impacts and frameworks that media images and cultural discourses have, and what this means for questions of social justice, equality and global resistance.
Requisites:
One of ENGL-1003, ENGL-1004, CRWR-1001, CRWR-1003, or VISA-1001 - Must be completed prior to taking this course.
0.5 credit of second or third year from ENGL HUMN IVCL IVCV LBST SCTM SOSC VISA VISC VISD VISM - Must be completed prior to taking this course.",,
